[NEAT]
fitness_criterion                   = mean
fitness_threshold                   = 28
pop_size                            = 80
reset_on_extinction                 = True

[DefaultStagnation]
species_elitism                     = 2

[DefaultReproduction]
elitism                             = 2
survival_threshold                  = 0.2

[DefaultSpeciesSet]
compatibility_threshold             = 3.0

[DefaultGenome]
# node activation options
activation_default                  = sigmoid
activation_mutate_rate              = 0.0
activation_options                  = sigmoid

# node aggregation options
aggregation_default                 = sum
aggregation_mutate_rate             = 0.0
aggregation_options                 = sum

# network parameters
num_inputs                          = 1617
num_hidden                          = 512
num_outputs                         = 343

# connection add/remove rates
conn_add_prob                       = 0.3
conn_delete_prob                    = 0.3

# node add/remove rates
node_add_prob                       = 0.3
node_delete_prob                    = 0.3

# genome compatibility options
compatibility_disjoint_coefficient  = 1.0
compatibility_weight_coefficient    = 0.4

# node bias options
bias_init_mean                      = 0.0
bias_init_stdev                     = 0.34
bias_mutate_power                   = 0.5
bias_mutate_rate                    = 0.1
bias_replace_rate                   = 0.1
bias_max_value                      = 1.0
bias_min_value                      = -1.0

# connection weight options
weight_init_mean                    = 0.0
weight_init_stdev                   = 0.34
weight_max_value                    = 1.0
weight_min_value                    = -1.0
weight_mutate_rate                  = 0.8
weight_mutate_power                 = 0.5
weight_replace_rate                 = 0.1

# node response options
response_init_mean                  = 1.0
response_init_stdev                 = 0.0
response_max_value                  = 1.0
response_min_value                  = -1.0
response_mutate_power               = 0.0
response_mutate_rate                = 0.0
response_replace_rate               = 0.0

# connection enable options
enabled_default                     = True
enabled_mutate_rate                 = 0.1

feed_forward                        = True
